{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 300000},
{2001: 213219},
{2001: 126438},
{2001: 27766},
{2001: 3998},
{2001: 3998},
{2001: 3998},
{2001: 3998},
{2001: 3998},
{2001: 3998, 3001: 0},
{2001: 19534, 3001: 0},
{2001: 19534, 3001: 0},
{2001: 19534, 3001: 0},
{2001: 19534, 3001: 0},
{2001: 19534, 3001: 0},
{2001: 19534, 3001: 0},
{2001: 19534, 3001: 0},
{2001: 19534, 3001: 0},
{2001: 172621, 3001: 0},
{2001: 136984, 3001: 280539},
{2001: 381886, 3001: 534645},
{2001: 880894, 3001: 244902},
{2001: 1090159, 3001: 512551},
{2001: 1567073, 3001: 494009},
{2001: 2025445, 3001: 316176},
{2001: 2305984, 3001: 478202},
{2001: 2748549, 3001: 351813},
{2001: 3064725, 3001: 418457},
{2001: 3447545, 3001: 387450},
{2001: 3799358, 3001: 387125},
{2001: 4150846, 3001: 423087},
{2001: 4538296, 3001: 378131},
{2001: 4880790, 3001: 458724},
{2001: 5303877, 3001: 370074},
{2001: 5638314, 3001: 494361},
{2001: 6097038, 3001: 362809},
{2001: 6424210, 3001: 529998},
{2001: 6918571, 3001: 356226},
{2001: 7239160, 3001: 565635},
{2001: 7769158, 3001: 350222},
{2001: 8083743, 3001: 601272},
{2001: 8649378, 3001: 344728},
{2001: 8958469, 3001: 636909},
{2001: 9559741, 3001: 339676},
{2001: 9863780, 3001: 636909},
{2001: 10465052, 3001: 636909},
{2001: 11066324, 3001: 636909},
{2001: 11667596, 3001: 636909},
{2001: 12268868, 3001: 636909},
{2001: 12870140, 3001: 636909},
{2001: 13471412, 3001: 636909},
{2001: 14072684, 3001: 636909},
{2001: 14673956, 3001: 636909},
{2001: 15275228, 3001: 636909},
{2001: 15876500, 3001: 636909},
{2001: 16477772, 3001: 636909},
{2001: 17079044, 3001: 636909},
{2001: 17680316, 3001: 636909},
{2001: 18281588, 3001: 636909},
{2001: 18882860, 3001: 636909},
{2001: 19484132, 3001: 636909},
{2001: 20085404, 3001: 636909},
{2001: 20686676, 3001: 636909},
{2001: 21287948, 3001: 636909},
{2001: 21889220, 3001: 636909},
{2001: 22490492, 3001: 636909},
{2001: 23091764, 3001: 636909},
{2001: 23693036, 3001: 636909},
{2001: 24294308, 3001: 636909},
{2001: 24895580, 3001: 636909},
{2001: 25496852, 3001: 636909},
{2001: 26098124, 3001: 636909},
{2001: 26699396, 3001: 636909},
{2001: 27300668, 3001: 636909},
{2001: 27901940, 3001: 636909},
{2001: 28503212, 3001: 636909},
{2001: 29104484, 3001: 636909},
{2001: 29705756, 3001: 636909},
{2001: 30307028, 3001: 636909},
{2001: 30908300, 3001: 636909},
{2001: 31509572, 3001: 636909},
{2001: 32110844, 3001: 636909},
{2001: 32712116, 3001: 636909},
{2001: 33313388, 3001: 636909},
{2001: 33914660, 3001: 636909},
{2001: 34515932, 3001: 636909},
{2001: 35117204, 3001: 636909},
{2001: 35718476, 3001: 636909},
{2001: 36319748, 3001: 636909},
{2001: 36921020, 3001: 636909},
{2001: 37522292, 3001: 636909},
{2001: 38123564, 3001: 636909},
{2001: 38724836, 3001: 636909},
{2001: 39326108, 3001: 636909},
{2001: 39927380, 3001: 636909},
{2001: 40528652, 3001: 636909},
{2001: 41129924, 3001: 636909},
{2001: 41731196, 3001: 636909},
{2001: 42332468, 3001: 636909},
{2001: 42933740, 3001: 636909},
{2001: 43535012, 3001: 636909},
{2001: 44136284, 3001: 636909},
{2001: 44737556, 3001: 636909},
{2001: 45338828, 3001: 636909},
{2001: 45940100, 3001: 636909},
{2001: 46541372, 3001: 636909},
{2001: 47142644, 3001: 636909},
{2001: 47743916, 3001: 636909},
{2001: 48345188, 3001: 636909},
{2001: 48946460, 3001: 636909},
{2001: 49547732, 3001: 636909},
{2001: 50149004, 3001: 636909},
{2001: 50750276, 3001: 636909},
{2001: 51351548, 3001: 636909},
{2001: 51952820, 3001: 636909},
{2001: 52554092, 3001: 636909},
{2001: 53155364, 3001: 636909},
{2001: 53756636, 3001: 636909},
{2001: 54357908, 3001: 636909},
{2001: 54959180, 3001: 636909},
{2001: 55560452, 3001: 636909},
{2001: 56161724, 3001: 636909},
{2001: 56762996, 3001: 636909},
{2001: 57364268, 3001: 636909},
{2001: 57965540, 3001: 636909},
{2001: 58566812, 3001: 636909},
{2001: 59168084, 3001: 636909},
{2001: 59769356, 3001: 636909},
{2001: 60370628, 3001: 636909},
{2001: 60971900, 3001: 636909},
{2001: 61573172, 3001: 636909},
{2001: 62174444, 3001: 636909},
{2001: 62775716, 3001: 636909},
{2001: 63376988, 3001: 636909},
{2001: 63978260, 3001: 636909},
{2001: 64579532, 3001: 636909},
{2001: 65180804, 3001: 636909},
{2001: 65782076, 3001: 636909},
{2001: 66383348, 3001: 636909},
{2001: 66984620, 3001: 636909},
{2001: 67585892, 3001: 636909},
{2001: 68187164, 3001: 636909},
{2001: 68788436, 3001: 636909},
{2001: 69389708, 3001: 636909},
{2001: 69990980, 3001: 636909},
{2001: 70592252, 3001: 636909},
{2001: 71193524, 3001: 636909},
{2001: 71794796, 3001: 636909},
{2001: 72396068, 3001: 636909},
{2001: 72997340, 3001: 636909},
{2001: 73598612, 3001: 636909},
{2001: 74199884, 3001: 636909},
{2001: 74801156, 3001: 636909},
{2001: 75402428, 3001: 636909},
{2001: 76003700, 3001: 636909},
{2001: 76604972, 3001: 636909},
{2001: 77206244, 3001: 636909},
{2001: 77807516, 3001: 636909},
{2001: 78408788, 3001: 636909},
{2001: 79010060, 3001: 636909},
{2001: 79611332, 3001: 636909},
{2001: 80212604, 3001: 636909},
{2001: 80813876, 3001: 636909},
{2001: 81415148, 3001: 636909},
{2001: 82016420, 3001: 636909},
{2001: 82617692, 3001: 636909},
{2001: 83218964, 3001: 636909},
{2001: 83820236, 3001: 636909},
{2001: 84421508, 3001: 636909},
{2001: 85022780, 3001: 636909},
{2001: 85624052, 3001: 636909},
{2001: 86225324, 3001: 636909},
{2001: 86826596, 3001: 636909},
{2001: 87427868, 3001: 636909},
{2001: 88029140, 3001: 636909},
{2001: 88630412, 3001: 636909},
{2001: 89231684, 3001: 636909},
{2001: 89832956, 3001: 636909},
{2001: 90434228, 3001: 636909},
{2001: 91035500, 3001: 636909},
{2001: 91636772, 3001: 636909},
{2001: 92238044, 3001: 636909},
{2001: 92839316, 3001: 636909},
{2001: 93440588, 3001: 636909},
{2001: 94041860, 3001: 636909},
{2001: 94643132, 3001: 636909},
{2001: 95244404, 3001: 636909},
{2001: 95845676, 3001: 636909},
{2001: 96446948, 3001: 636909},
{2001: 97048220, 3001: 636909},
{2001: 97649492, 3001: 636909},
{2001: 98250764, 3001: 636909},
{2001: 98852036, 3001: 636909},
{2001: 99453308, 3001: 0},
{2001: 99417671, 3001: 0},
{2001: 99382034, 3001: 0},
{2001: 99346397, 3001: 0},
{2001: 99310760, 3001: 636909},
{2001: 99912032, 3001: 0},
{2001: 99876395, 3001: 0},
{2001: 99840758, 3001: 0},
{2001: 99805121, 3001: 0},
{2001: 99769484, 3001: 0},
{2001: 99733847, 3001: 0},
{2001: 99698210, 3001: 0},
{2001: 99662573, 3001: 0},
{2001: 99626936, 3001: 0},
{2001: 99591299, 3001: 0},
{2001: 99555662, 3001: 0},
{2001: 99520025, 3001: 0},
{2001: 99484388, 3001: 0},
{2001: 99448751, 3001: 0},
{2001: 99413114, 3001: 0},
{2001: 99377477, 3001: 0},
{2001: 99341840, 3001: 0},
{2001: 99306203, 3001: 636909},
{2001: 99907475, 3001: 0},
{2001: 99871838, 3001: 0},
{2001: 99836201, 3001: 0},
{2001: 99800564, 3001: 0},
{2001: 99764927, 3001: 0},
{2001: 99729290, 3001: 0},
{2001: 99693653, 3001: 0},
{2001: 99658016, 3001: 0},
{2001: 99622379, 3001: 0},
{2001: 99586742, 3001: 0},
{2001: 99551105, 3001: 0},
{2001: 99515468, 3001: 0},
{2001: 99479831, 3001: 0},
{2001: 99444194, 3001: 0},
{2001: 99408557, 3001: 0},
{2001: 99372920, 3001: 0},
{2001: 99337283, 3001: 0},
{2001: 99301646, 3001: 636909},
{2001: 99902918, 3001: 0},
{2001: 99867281, 3001: 0},
{2001: 99831644, 3001: 0},
{2001: 99796007, 3001: 0},
{2001: 99760370, 3001: 0},
{2001: 99724733, 3001: 0},
{2001: 99689096, 3001: 0},
{2001: 99653459, 3001: 0},
{2001: 99617822, 3001: 0},
{2001: 99582185, 3001: 0},
{2001: 99546548, 3001: 0},
{2001: 99510911, 3001: 0},
{2001: 99475274, 3001: 0},
{2001: 99439637, 3001: 0},
{2001: 99404000, 3001: 0},
{2001: 99368363, 3001: 0},
{2001: 99332726, 3001: 0},
{2001: 99297089, 3001: 636909},
{2001: 99898361, 3001: 0},
{2001: 99862724, 3001: 0},
{2001: 99827087, 3001: 0},
{2001: 99791450, 3001: 0},
{2001: 99755813, 3001: 0},
{2001: 99720176, 3001: 0},
{2001: 99684539, 3001: 0},
{2001: 99648902, 3001: 0},
{2001: 99613265, 3001: 0},
{2001: 99577628, 3001: 0},
{2001: 99541991, 3001: 0},
{2001: 99506354, 3001: 0},
{2001: 99470717, 3001: 0},
{2001: 99435080, 3001: 0},
{2001: 99399443, 3001: 0},
{2001: 99363806, 3001: 0},
{2001: 99328169, 3001: 0},
{2001: 99292532, 3001: 636909},
{2001: 99893804, 3001: 0},
{2001: 99858167, 3001: 0},
{2001: 99822530, 3001: 0},
{2001: 99786893, 3001: 0},
{2001: 99751256, 3001: 0},
{2001: 99715619, 3001: 0},
{2001: 99679982, 3001: 0},
{2001: 99644345, 3001: 0},
{2001: 99608708, 3001: 0},
{2001: 99573071, 3001: 0},
{2001: 99537434, 3001: 0},
{2001: 99501797, 3001: 0},
{2001: 99466160, 3001: 0},
{2001: 99430523, 3001: 0},
{2001: 99394886, 3001: 0},
{2001: 99359249, 3001: 0},
{2001: 99323612, 3001: 636909},
{2001: 99924884, 3001: 0},
{2001: 99889247, 3001: 0},
{2001: 99853610, 3001: 0},
{2001: 99817973, 3001: 0},
{2001: 99782336, 3001: 0},
{2001: 99746699, 3001: 0},
{2001: 99711062, 3001: 0},
{2001: 99675425, 3001: 0},
{2001: 99639788, 3001: 0},
{2001: 99604151, 3001: 0},
{2001: 99568514, 3001: 0},
{2001: 99532877, 3001: 0},
{2001: 99497240, 3001: 0},
{2001: 99461603, 3001: 0},
{2001: 99425966, 3001: 0},
{2001: 99390329, 3001: 0},
{2001: 99354692, 3001: 0},
{2001: 99319055, 3001: 636909},
{2001: 99920327, 3001: 0},
{2001: 99884690, 3001: 0},
{2001: 99849053, 3001: 0},
{2001: 99813416, 3001: 0},
{2001: 99777779, 3001: 0},
{2001: 99742142, 3001: 0},
{2001: 99706505, 3001: 0},
{2001: 99670868, 3001: 0},
{2001: 99635231, 3001: 0},
{2001: 99599594, 3001: 0},
{2001: 99563957, 3001: 0},
{2001: 99528320, 3001: 0},
{2001: 99492683, 3001: 0},
{2001: 99457046, 3001: 0},
{2001: 99421409, 3001: 0},
{2001: 99385772, 3001: 0},
{2001: 99350135, 3001: 0},
{2001: 99314498, 3001: 636909},
{2001: 99915770, 3001: 0},
{2001: 99880133, 3001: 0},
{2001: 99844496, 3001: 0},
{2001: 99808859, 3001: 0},
{2001: 99773222, 3001: 0},
{2001: 99737585, 3001: 0},
{2001: 99701948, 3001: 0},
{2001: 99666311, 3001: 0},
{2001: 99630674, 3001: 0},
{2001: 99595037, 3001: 0},
{2001: 99559400, 3001: 0},
{2001: 99523763, 3001: 0},
{2001: 99488126, 3001: 0},
{2001: 99452489, 3001: 0},
{2001: 99416852, 3001: 0},
{2001: 99381215, 3001: 0},
{2001: 99345578, 3001: 0},
{2001: 99309941, 3001: 636909},
{2001: 99911213, 3001: 0},
{2001: 99875576, 3001: 0},
