{0: 0},
{0: 0},
{0: 0},
{0: 0},
{0: 0},
{0: 0},
{0: 0, 1001: 35250},
{0: 0, 1001: 35250},
{0: 0, 1001: 35250},
{0: 0, 1001: 58742},
{0: 0, 1001: 70554},
{0: 0, 1001: 82300},
{0: 0, 1001: 82300},
{0: 0, 1001: 94184},
{0: 0, 1001: 106057},
{0: 0, 1001: 141745},
{0: 0, 1001: 141745},
{0: 0, 1001: 141745},
{0: 0, 1001: 165679},
{0: 0, 1001: 177665},
{0: 0, 1001: 177665},
{0: 0, 1001: 201707},
{0: 0, 1001: 201707},
{0: 0, 1001: 213758},
{0: 0, 1001: 237870},
{0: 0, 1001: 237870},
{0: 0, 1001: 262043},
{0: 0, 1001: 262043},
{0: 0, 1001: 286195},
{0: 0, 1001: 298324},
{0: 0, 1001: 298324},
{0: 0, 1001: 298324},
{0: 0, 1001: 310345},
{0: 0, 1001: 346454},
{0: 0, 1001: 358513},
{0: 0, 1001: 370682},
{0: 0, 1001: 382852},
{0: 0, 1001: 382852},
{0: 0, 1001: 382852},
{0: 0, 1001: 419174},
{0: 0, 1001: 431317},
{0: 0, 1001: 443539},
{0: 0, 1001: 443539},
{0: 0, 1001: 455742},
{0: 0, 1001: 467954},
{0: 0, 1001: 467954},
{0: 0, 1001: 480142},
{0: 0, 1001: 504618},
{0: 0, 1001: 516819},
{0: 0, 1001: 529048},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
