{'deliver_day': 7, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 18106813, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 6, 'order_id': 5000002, 'order_criation_day': 2, 'sending_day': 2, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 18105053, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 2, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 7, 'order_id': 5000003, 'order_criation_day': 3, 'sending_day': 3, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 18102540, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 3, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 10, 'order_id': 5000004, 'order_criation_day': 4, 'sending_day': 4, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 18100009, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 4, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 11, 'order_id': 5000005, 'order_criation_day': 5, 'sending_day': 5, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 18097768, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 5, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 12, 'order_id': 4000001, 'order_criation_day': 1, 'sending_day': 6, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2860476, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 11, 'update_day': 6, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 10, 'order_id': 4000002, 'order_criation_day': 2, 'sending_day': 6, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2859919, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 6, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 11, 'order_id': 4000003, 'order_criation_day': 3, 'sending_day': 6, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2859008, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 6, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 11, 'order_id': 4000004, 'order_criation_day': 4, 'sending_day': 6, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2858198, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 6, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 11, 'order_id': 4000005, 'order_criation_day': 5, 'sending_day': 6, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2857634, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 6, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 12, 'order_id': 4000006, 'order_criation_day': 6, 'sending_day': 6, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2857248, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 6, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 12, 'order_id': 4000007, 'order_criation_day': 7, 'sending_day': 7, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2857039, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 7, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 15, 'order_id': 4000008, 'order_criation_day': 8, 'sending_day': 8, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2856957, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 8, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 15, 'order_id': 4000009, 'order_criation_day': 9, 'sending_day': 9, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 2856957, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 9, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 14, 'order_id': 3000001, 'order_criation_day': 1, 'sending_day': 10, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 451892, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 10, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 17, 'order_id': 3000002, 'order_criation_day': 2, 'sending_day': 10, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 451715, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 15, 'update_day': 10, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 17, 'order_id': 3000003, 'order_criation_day': 3, 'sending_day': 10, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 451373, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 10, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 13, 'order_id': 3000004, 'order_criation_day': 4, 'sending_day': 10, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 451145, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 9, 'update_day': 10, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 15, 'order_id': 3000005, 'order_criation_day': 5, 'sending_day': 10, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 451088, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 10, 'update_day': 10, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 16, 'order_id': 3000006, 'order_criation_day': 6, 'sending_day': 10, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 451076, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 10, 'update_day': 10, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 17, 'order_id': 3000007, 'order_criation_day': 7, 'sending_day': 11, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 451152, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 10, 'update_day': 11, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 15, 'order_id': 3000008, 'order_criation_day': 8, 'sending_day': 11, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 451240, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 11, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 16, 'order_id': 3000009, 'order_criation_day': 9, 'sending_day': 11, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 451342, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 11, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 18, 'order_id': 3000010, 'order_criation_day': 10, 'sending_day': 11, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 451424, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 11, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 16, 'order_id': 3000011, 'order_criation_day': 11, 'sending_day': 11, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 451494, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 11, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 16, 'order_id': 3000012, 'order_criation_day': 12, 'sending_day': 12, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 451538, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 12, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 21, 'order_id': 2000001, 'order_criation_day': 1, 'sending_day': 13, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 71389, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 13, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 18, 'order_id': 2000002, 'order_criation_day': 2, 'sending_day': 13, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 71332, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 16, 'update_day': 13, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 18, 'order_id': 2000003, 'order_criation_day': 3, 'sending_day': 13, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 71200, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 15, 'update_day': 13, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 18, 'order_id': 2000004, 'order_criation_day': 4, 'sending_day': 13, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 71162, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 13, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 19, 'order_id': 2000005, 'order_criation_day': 5, 'sending_day': 13, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 71225, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 13, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 19, 'order_id': 2000006, 'order_criation_day': 6, 'sending_day': 13, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 71250, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 13, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 19, 'order_id': 2000007, 'order_criation_day': 7, 'sending_day': 14, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 71346, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 14, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 21, 'order_id': 2000008, 'order_criation_day': 8, 'sending_day': 14, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 71384, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 14, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 20, 'order_id': 2000009, 'order_criation_day': 9, 'sending_day': 14, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 71428, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 11, 'update_day': 14, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 20, 'order_id': 2000010, 'order_criation_day': 10, 'sending_day': 14, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 71428, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 10, 'update_day': 14, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 20, 'order_id': 2000011, 'order_criation_day': 11, 'sending_day': 14, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 71434, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 9, 'update_day': 14, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 21, 'order_id': 2000012, 'order_criation_day': 12, 'sending_day': 14, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 71415, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 9, 'update_day': 14, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 22, 'order_id': 2000013, 'order_criation_day': 13, 'sending_day': 15, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 71428, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 9, 'update_day': 15, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 20, 'order_id': 2000014, 'order_criation_day': 14, 'sending_day': 15, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 71440, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 15, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 19, 'order_id': 2000015, 'order_criation_day': 15, 'sending_day': 15, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 71434, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 15, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 21, 'order_id': 2000016, 'order_criation_day': 16, 'sending_day': 16, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 71428, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 16, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 23, 'order_id': 2000017, 'order_criation_day': 17, 'sending_day': 17, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 71440, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 17, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 22, 'order_id': 1000001, 'order_criation_day': 1, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11278, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 18, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 24, 'order_id': 1000002, 'order_criation_day': 2, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11259, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 22, 'update_day': 18, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 22, 'order_id': 1000003, 'order_criation_day': 3, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11206, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 18, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 23, 'order_id': 1000004, 'order_criation_day': 4, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11223, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 18, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 21, 'order_id': 1000005, 'order_criation_day': 5, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11291, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 16, 'update_day': 18, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 22, 'order_id': 1000006, 'order_criation_day': 6, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11276, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 16, 'update_day': 18, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 24, 'order_id': 1000007, 'order_criation_day': 7, 'sending_day': 19, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11363, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 17, 'update_day': 19, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 25, 'order_id': 1000008, 'order_criation_day': 8, 'sending_day': 19, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11314, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 17, 'update_day': 19, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 24, 'order_id': 1000009, 'order_criation_day': 9, 'sending_day': 19, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11339, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 15, 'update_day': 19, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 26, 'order_id': 1000010, 'order_criation_day': 10, 'sending_day': 19, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11291, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 16, 'update_day': 19, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 25, 'order_id': 1000011, 'order_criation_day': 11, 'sending_day': 19, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11287, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 19, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 25, 'order_id': 1000012, 'order_criation_day': 12, 'sending_day': 19, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11256, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 19, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 26, 'order_id': 1000013, 'order_criation_day': 13, 'sending_day': 20, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11299, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 20, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 26, 'order_id': 1000014, 'order_criation_day': 14, 'sending_day': 20, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11311, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 20, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 26, 'order_id': 1000015, 'order_criation_day': 15, 'sending_day': 20, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11273, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 11, 'update_day': 20, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 24, 'order_id': 1000016, 'order_criation_day': 16, 'sending_day': 20, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11278, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 20, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 25, 'order_id': 1000017, 'order_criation_day': 17, 'sending_day': 20, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11309, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 20, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 26, 'order_id': 1000018, 'order_criation_day': 18, 'sending_day': 20, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11262, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 20, 'transaction_id': -1, 'delivered': 0},
