{1001: 288216, 1002: 300000},
{1001: 276475, 1002: 300000},
{1001: 264750, 1002: 300000},
{1001: 253004, 1002: 300000},
{1001: 241258, 1002: 300000},
{1001: 229512, 1002: 300000},
{1001: 217700, 1002: 300000},
{1001: 205816, 1002: 300000},
{1001: 193943, 1002: 300000},
{1001: 182055, 1002: 300000},
{1001: 170151, 1002: 300000},
{1001: 158255, 1002: 300000},
{1001: 146291, 1002: 300000},
{1001: 134321, 1002: 300000},
{1001: 122335, 1002: 300000},
{1001: 110300, 1002: 300000},
{1001: 98249, 1002: 300000},
{1001: 86242, 1002: 300000},
{1001: 74196, 1002: 300000},
{1001: 62130, 1002: 300000},
{1001: 50045, 1002: 300000},
{1001: 37957, 1002: 300000},
{1001: 25887, 1002: 300000},
{1001: 13758, 1002: 300000},
