{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 300000},
{3001: 213190},
{3001: 3925},
{3001: 3925},
{3001: 3925},
{3001: 3925},
{3001: 3925},
{3001: 3925},
{3001: 3925},
{3001: 3925},
{3001: 3925},
{3001: 3925, 4001: 0},
{3001: 309116, 4001: 0},
{3001: 59832, 4001: 0},
{3001: 292162, 4001: 0},
{3001: 299282, 4001: 0},
{3001: 351528, 4001: 0},
{3001: 2108870, 4001: 0},
{3001: 1471961, 4001: 3406118},
{3001: 4241170, 4001: 3029859},
{3001: 6634120, 4001: 4176388},
{3001: 10173599, 4001: 3002742},
{3001: 12539432, 4001: 4950963},
{3001: 16853486, 4001: 2982681},
{3001: 19199258, 4001: 5752181},
{3001: 24314530, 4001: 2979961},
{3001: 26657582, 4001: 2991133},
{3001: 29011806, 4001: 3013876},
{3001: 31388773, 4001: 6580979},
{3001: 37332843, 4001: 7438149},
{3001: 44134083, 4001: 8324373},
{3001: 51821547, 4001: 3881642},
{3001: 55066280, 4001: 9240230},
{3001: 63669601, 4001: 10186230},
{3001: 73218922, 4001: 11162815},
{3001: 83744828, 4001: 11799724},
{3001: 94907643, 4001: 0},
{3001: 94270734, 4001: 0},
{3001: 93633825, 4001: 0},
{3001: 92996916, 4001: 0},
{3001: 92360007, 4001: 0},
{3001: 91723098, 4001: 0},
{3001: 91086189, 4001: 0},
{3001: 90449280, 4001: 0},
{3001: 89812371, 4001: 0},
{3001: 89175462, 4001: 0},
{3001: 88538553, 4001: 0},
{3001: 87901644, 4001: 0},
{3001: 87264735, 4001: 0},
{3001: 86627826, 4001: 12436633},
{3001: 98427550, 4001: 0},
{3001: 97790641, 4001: 0},
{3001: 97153732, 4001: 0},
{3001: 96516823, 4001: 0},
{3001: 95879914, 4001: 0},
{3001: 95243005, 4001: 0},
{3001: 94606096, 4001: 0},
{3001: 93969187, 4001: 0},
{3001: 93332278, 4001: 0},
{3001: 92695369, 4001: 0},
{3001: 92058460, 4001: 0},
{3001: 91421551, 4001: 0},
{3001: 90784642, 4001: 0},
{3001: 90147733, 4001: 0},
{3001: 89510824, 4001: 0},
{3001: 88873915, 4001: 0},
{3001: 88237006, 4001: 0},
{3001: 87600097, 4001: 0},
{3001: 86963188, 4001: 0},
{3001: 86326279, 4001: 12436633},
{3001: 98126003, 4001: 0},
{3001: 97489094, 4001: 0},
{3001: 96852185, 4001: 0},
{3001: 96215276, 4001: 0},
{3001: 95578367, 4001: 0},
{3001: 94941458, 4001: 0},
{3001: 94304549, 4001: 0},
{3001: 93667640, 4001: 0},
{3001: 93030731, 4001: 0},
{3001: 92393822, 4001: 0},
{3001: 91756913, 4001: 0},
{3001: 91120004, 4001: 0},
{3001: 90483095, 4001: 0},
{3001: 89846186, 4001: 0},
{3001: 89209277, 4001: 0},
{3001: 88572368, 4001: 0},
{3001: 87935459, 4001: 0},
{3001: 87298550, 4001: 0},
{3001: 86661641, 4001: 12436633},
{3001: 98461365, 4001: 0},
{3001: 97824456, 4001: 0},
{3001: 97187547, 4001: 0},
{3001: 96550638, 4001: 0},
{3001: 95913729, 4001: 0},
{3001: 95276820, 4001: 0},
{3001: 94639911, 4001: 0},
{3001: 94003002, 4001: 0},
{3001: 93366093, 4001: 0},
{3001: 92729184, 4001: 0},
{3001: 92092275, 4001: 0},
{3001: 91455366, 4001: 0},
{3001: 90818457, 4001: 0},
{3001: 90181548, 4001: 0},
{3001: 89544639, 4001: 0},
{3001: 88907730, 4001: 0},
{3001: 88270821, 4001: 0},
{3001: 87633912, 4001: 0},
{3001: 86997003, 4001: 0},
{3001: 86360094, 4001: 12436633},
{3001: 98159818, 4001: 0},
{3001: 97522909, 4001: 0},
{3001: 96886000, 4001: 0},
{3001: 96249091, 4001: 0},
{3001: 95612182, 4001: 0},
{3001: 94975273, 4001: 0},
{3001: 94338364, 4001: 0},
{3001: 93701455, 4001: 0},
{3001: 93064546, 4001: 0},
{3001: 92427637, 4001: 0},
{3001: 91790728, 4001: 0},
{3001: 91153819, 4001: 0},
{3001: 90516910, 4001: 0},
{3001: 89880001, 4001: 0},
{3001: 89243092, 4001: 0},
{3001: 88606183, 4001: 0},
{3001: 87969274, 4001: 0},
{3001: 87332365, 4001: 0},
{3001: 86695456, 4001: 12436633},
{3001: 98495180, 4001: 0},
{3001: 97858271, 4001: 0},
{3001: 97221362, 4001: 0},
{3001: 96584453, 4001: 0},
{3001: 95947544, 4001: 0},
{3001: 95310635, 4001: 0},
{3001: 94673726, 4001: 0},
{3001: 94036817, 4001: 0},
{3001: 93399908, 4001: 0},
{3001: 92762999, 4001: 0},
{3001: 92126090, 4001: 0},
{3001: 91489181, 4001: 0},
{3001: 90852272, 4001: 0},
{3001: 90215363, 4001: 0},
{3001: 89578454, 4001: 0},
{3001: 88941545, 4001: 0},
{3001: 88304636, 4001: 0},
{3001: 87667727, 4001: 0},
{3001: 87030818, 4001: 0},
{3001: 86393909, 4001: 12436633},
{3001: 98193633, 4001: 0},
{3001: 97556724, 4001: 0},
{3001: 96919815, 4001: 0},
{3001: 96282906, 4001: 0},
{3001: 95645997, 4001: 0},
{3001: 95009088, 4001: 0},
{3001: 94372179, 4001: 0},
{3001: 93735270, 4001: 0},
{3001: 93098361, 4001: 0},
{3001: 92461452, 4001: 0},
{3001: 91824543, 4001: 0},
{3001: 91187634, 4001: 0},
{3001: 90550725, 4001: 0},
{3001: 89913816, 4001: 0},
{3001: 89276907, 4001: 0},
{3001: 88639998, 4001: 0},
{3001: 88003089, 4001: 0},
{3001: 87366180, 4001: 0},
{3001: 86729271, 4001: 12436633},
{3001: 98528995, 4001: 0},
{3001: 97892086, 4001: 0},
{3001: 97255177, 4001: 0},
{3001: 96618268, 4001: 0},
{3001: 95981359, 4001: 0},
{3001: 95344450, 4001: 0},
{3001: 94707541, 4001: 0},
{3001: 94070632, 4001: 0},
{3001: 93433723, 4001: 0},
{3001: 92796814, 4001: 0},
{3001: 92159905, 4001: 0},
{3001: 91522996, 4001: 0},
{3001: 90886087, 4001: 0},
{3001: 90249178, 4001: 0},
{3001: 89612269, 4001: 0},
{3001: 88975360, 4001: 0},
{3001: 88338451, 4001: 0},
{3001: 87701542, 4001: 0},
{3001: 87064633, 4001: 0},
{3001: 86427724, 4001: 12436633},
{3001: 98227448, 4001: 0},
{3001: 97590539, 4001: 0},
{3001: 96953630, 4001: 0},
{3001: 96316721, 4001: 0},
{3001: 95679812, 4001: 0},
{3001: 95042903, 4001: 0},
{3001: 94405994, 4001: 0},
{3001: 93769085, 4001: 0},
{3001: 93132176, 4001: 0},
{3001: 92495267, 4001: 0},
{3001: 91858358, 4001: 0},
{3001: 91221449, 4001: 0},
{3001: 90584540, 4001: 0},
{3001: 89947631, 4001: 0},
{3001: 89310722, 4001: 0},
{3001: 88673813, 4001: 0},
{3001: 88036904, 4001: 0},
