{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000},
{4001: 300000, 5001: 0},
{4001: 300000, 5001: 545094},
{4001: 2895304, 5001: 0},
{4001: 1427524, 5001: 0},
{4001: 371193, 5001: 0},
{4001: 2939644, 5001: 0},
{4001: 28972564, 5001: 0},
{4001: 17809749, 5001: 36727238},
{4001: 42737263, 5001: 0},
{4001: 30300630, 5001: 55031492},
{4001: 72895489, 5001: 0},
{4001: 60458856, 5001: 0},
{4001: 48022223, 5001: 0},
{4001: 35585590, 5001: 0},
{4001: 23148957, 5001: 0},
{4001: 10712324, 5001: 65483517},
{4001: 63759208, 5001: 0},
{4001: 51322575, 5001: 0},
{4001: 38885942, 5001: 0},
{4001: 26449309, 5001: 0},
{4001: 14012676, 5001: 0},
{4001: 1576043, 5001: 77689532},
{4001: 66828942, 5001: 0},
{4001: 54392309, 5001: 0},
{4001: 41955676, 5001: 0},
{4001: 29519043, 5001: 0},
{4001: 17082410, 5001: 0},
{4001: 4645777, 5001: 0},
{4001: 79138906, 5001: 0},
{4001: 66702273, 5001: 0},
{4001: 54265640, 5001: 0},
{4001: 41829007, 5001: 0},
{4001: 29392374, 5001: 0},
{4001: 16955741, 5001: 0},
{4001: 4519108, 5001: 0},
{4001: 79012237, 5001: 0},
{4001: 66575604, 5001: 0},
{4001: 54138971, 5001: 0},
{4001: 41702338, 5001: 0},
{4001: 29265705, 5001: 0},
{4001: 16829072, 5001: 0},
{4001: 4392439, 5001: 0},
{4001: 78885568, 5001: 0},
{4001: 66448935, 5001: 0},
{4001: 54012302, 5001: 0},
{4001: 41575669, 5001: 0},
{4001: 29139036, 5001: 0},
{4001: 16702403, 5001: 0},
{4001: 4265770, 5001: 0},
{4001: 78758899, 5001: 0},
{4001: 66322266, 5001: 0},
{4001: 53885633, 5001: 0},
{4001: 41449000, 5001: 0},
{4001: 29012367, 5001: 0},
{4001: 16575734, 5001: 0},
{4001: 4139101, 5001: 0},
{4001: 78632230, 5001: 0},
{4001: 66195597, 5001: 0},
{4001: 53758964, 5001: 0},
{4001: 41322331, 5001: 0},
{4001: 28885698, 5001: 0},
{4001: 16449065, 5001: 0},
{4001: 4012432, 5001: 0},
{4001: 78505561, 5001: 0},
{4001: 66068928, 5001: 0},
{4001: 53632295, 5001: 0},
{4001: 41195662, 5001: 0},
{4001: 28759029, 5001: 0},
{4001: 16322396, 5001: 0},
{4001: 3885763, 5001: 0},
{4001: 78378892, 5001: 0},
{4001: 65942259, 5001: 0},
{4001: 53505626, 5001: 0},
{4001: 41068993, 5001: 0},
{4001: 28632360, 5001: 0},
{4001: 16195727, 5001: 0},
{4001: 3759094, 5001: 0},
{4001: 78252223, 5001: 0},
{4001: 65815590, 5001: 0},
{4001: 53378957, 5001: 0},
{4001: 40942324, 5001: 0},
{4001: 28505691, 5001: 0},
{4001: 16069058, 5001: 0},
{4001: 3632425, 5001: 0},
{4001: 78125554, 5001: 0},
{4001: 65688921, 5001: 0},
{4001: 53252288, 5001: 0},
{4001: 40815655, 5001: 0},
{4001: 28379022, 5001: 0},
{4001: 15942389, 5001: 0},
{4001: 3505756, 5001: 0},
{4001: 77998885, 5001: 0},
{4001: 65562252, 5001: 0},
{4001: 53125619, 5001: 0},
{4001: 40688986, 5001: 0},
{4001: 28252353, 5001: 0},
{4001: 15815720, 5001: 0},
{4001: 3379087, 5001: 0},
{4001: 77872216, 5001: 0},
{4001: 65435583, 5001: 0},
{4001: 52998950, 5001: 0},
{4001: 40562317, 5001: 0},
{4001: 28125684, 5001: 0},
{4001: 15689051, 5001: 0},
{4001: 3252418, 5001: 0},
{4001: 77745547, 5001: 0},
{4001: 65308914, 5001: 0},
{4001: 52872281, 5001: 0},
{4001: 40435648, 5001: 0},
{4001: 27999015, 5001: 0},
{4001: 15562382, 5001: 0},
{4001: 3125749, 5001: 0},
{4001: 77618878, 5001: 0},
{4001: 65182245, 5001: 0},
{4001: 52745612, 5001: 0},
{4001: 40308979, 5001: 0},
{4001: 27872346, 5001: 0},
{4001: 15435713, 5001: 0},
{4001: 2999080, 5001: 0},
{4001: 77492209, 5001: 0},
{4001: 65055576, 5001: 0},
{4001: 52618943, 5001: 0},
{4001: 40182310, 5001: 0},
{4001: 27745677, 5001: 0},
{4001: 15309044, 5001: 0},
{4001: 2872411, 5001: 0},
{4001: 77365540, 5001: 0},
{4001: 64928907, 5001: 0},
{4001: 52492274, 5001: 0},
{4001: 40055641, 5001: 0},
{4001: 27619008, 5001: 0},
{4001: 15182375, 5001: 0},
{4001: 2745742, 5001: 0},
{4001: 77238871, 5001: 0},
{4001: 64802238, 5001: 0},
{4001: 52365605, 5001: 0},
{4001: 39928972, 5001: 0},
{4001: 27492339, 5001: 0},
{4001: 15055706, 5001: 0},
{4001: 2619073, 5001: 0},
{4001: 77112202, 5001: 0},
{4001: 64675569, 5001: 0},
{4001: 52238936, 5001: 0},
{4001: 39802303, 5001: 0},
{4001: 27365670, 5001: 0},
{4001: 14929037, 5001: 0},
{4001: 2492404, 5001: 0},
{4001: 76985533, 5001: 0},
{4001: 64548900, 5001: 0},
{4001: 52112267, 5001: 0},
{4001: 39675634, 5001: 0},
{4001: 27239001, 5001: 0},
{4001: 14802368, 5001: 0},
{4001: 2365735, 5001: 0},
{4001: 76858864, 5001: 0},
{4001: 64422231, 5001: 0},
{4001: 51985598, 5001: 0},
{4001: 39548965, 5001: 0},
{4001: 27112332, 5001: 0},
{4001: 14675699, 5001: 0},
{4001: 2239066, 5001: 0},
{4001: 76732195, 5001: 0},
{4001: 64295562, 5001: 0},
{4001: 51858929, 5001: 0},
{4001: 39422296, 5001: 0},
{4001: 26985663, 5001: 0},
{4001: 14549030, 5001: 0},
{4001: 2112397, 5001: 0},
{4001: 76605526, 5001: 0},
{4001: 64168893, 5001: 0},
{4001: 51732260, 5001: 0},
{4001: 39295627, 5001: 0},
{4001: 26858994, 5001: 0},
{4001: 14422361, 5001: 0},
{4001: 1985728, 5001: 0},
{4001: 76478857, 5001: 0},
{4001: 64042224, 5001: 0},
{4001: 51605591, 5001: 0},
{4001: 39168958, 5001: 0},
{4001: 26732325, 5001: 0},
{4001: 14295692, 5001: 0},
{4001: 1859059, 5001: 0},
{4001: 76352188, 5001: 0},
{4001: 63915555, 5001: 0},
{4001: 51478922, 5001: 0},
{4001: 39042289, 5001: 0},
{4001: 26605656, 5001: 0},
{4001: 14169023, 5001: 0},
{4001: 1732390, 5001: 0},
{4001: 76225519, 5001: 0},
{4001: 63788886, 5001: 0},
{4001: 51352253, 5001: 0},
{4001: 38915620, 5001: 0},
{4001: 26478987, 5001: 0},
{4001: 14042354, 5001: 0},
{4001: 1605721, 5001: 0},
{4001: 76098850, 5001: 0},
{4001: 63662217, 5001: 0},
{4001: 51225584, 5001: 0},
{4001: 38788951, 5001: 0},
{4001: 26352318, 5001: 0},
{4001: 13915685, 5001: 0},
{4001: 1479052, 5001: 0},
{4001: 75972181, 5001: 0},
{4001: 63535548, 5001: 0},
{4001: 51098915, 5001: 0},
{4001: 38662282, 5001: 0},
{4001: 26225649, 5001: 0},
{4001: 13789016, 5001: 0},
{4001: 1352383, 5001: 0},
{4001: 75845512, 5001: 0},
{4001: 63408879, 5001: 0},
{4001: 50972246, 5001: 0},
{4001: 38535613, 5001: 0},
{4001: 26098980, 5001: 0},
